Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
superwin9k3.com,tranco-rank100k,129.665,228.33,0.568,98.665,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
surfshark.com,tranco-top1k,1.08,1.05,1.029,-0.03,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
surveymonkey.com,tranco-top1k,238.16,238.16,1.0,0.0,exited google,15805.94549718071,142.251.239.99,AS15169 Google LLC,1
surveymonkey.de,tranco-rank100k,14.17,14.17,1.0,0.0,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
sutochno.ru,tranco-rank10k,484.93,484.93,1.0,0.0,exited google,9302.67920569278,192.178.241.118,AS15169 Google LLC,2
sverigesradio.se,tranco-rank10k,489.67,735.07,0.666,245.4,exited google,N/A,74.125.242.216,nan,1
swichnow.com,tranco-rank100k,224.27,230.86,0.971,6.59,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
swymrelay.com,tranco-rank10k,1747.69,1747.69,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,3
syfy.com,tranco-rank10k,0.96,0.96,1.0,0.0,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
symphony.com,tranco-rank10k,0.94,1.03,0.913,0.09,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
synology.com,tranco-top1k,228.35500000000002,253.98,0.899,25.625,exited google,16187.13710582978,216.239.50.52,AS15169 Google LLC,2
syracuse.com,tranco-rank10k,221.53,15.96,13.88,-205.57,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
t-mobile.com,tranco-top1k,224.17,234.86,0.954,10.69,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
t-online.de,tranco-top1k,479.42,479.42,1.0,0.0,exited google,11718.763125865695,192.178.97.190,AS15169 Google LLC,2
t.co,tranco-top1k,18.54,13.92,1.332,-4.62,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
t.me,tranco-top1k,219.43,219.84,0.998,0.41,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
t4es8.com,tranco-rank100k,14.91,15.13,0.985,0.22,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
taajakhabarnews.com,tranco-rank10k,229.07,233.12,0.983,4.05,exited google,N/A,142.250.213.235,nan,1
taboola.com,tranco-top1k,228.555,228.555,1.0,0.0,exited google,893.5056580973869,108.170.236.138,AS15169 Google LLC,2
tagesschau.de,tranco-top1k,0.92,0.37,2.486,-0.55,exited google,25.98405825304693,142.251.254.93,nan,3
taisinternationa.com,tranco-rank100k,219.2,14.58,15.034,-204.62,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
takbet.com,tranco-rank10k,224.57,224.83499999999998,0.999,0.265,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
talaatmoustafa.com,tranco-rank100k,232.08,241.51,0.961,9.43,exited google,N/A,142.251.71.248,nan,2
talend.com,tranco-rank10k,227.38,221.18,1.028,-6.2,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
tambang888a3.com,tranco-rank100k,116.53,14.93,7.805,-101.6,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
tamilcalendar.today,tranco-rank100k,241.21,232.01,1.04,-9.2,exited google,N/A,74.125.252.111,nan,1
tamilgun.group,tranco-rank10k,14.1,231.88,0.061,217.78,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
tamilscandals2.com,tranco-rank10k,18.5,222.67,0.083,204.17,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
tandfonline.com,tranco-top1k,0.97,1.68,0.577,0.71,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
taobao.com,tranco-top1k,486.65,503.27,0.967,16.62,exited google,11718.763125865695,142.251.50.125,AS15169 Google LLC,1
tapad.com,tranco-top1k,0.82,0.82,1.0,0.0,last node was google,15779.34355037147,34.96.66.233,AS396982 Google LLC,4
tapjoyads.com,tranco-rank10k,224.26,224.26,1.0,0.0,exited google,16187.13710582978,172.253.78.58,AS15169 Google LLC,2
taplink.cc,tranco-rank10k,491.66,481.56,1.021,-10.1,exited google,9856.789013651705,172.253.73.96,AS15169 Google LLC,1
taptapnetworks.com,tranco-rank10k,237.9,247.88,0.96,9.98,exited google,3250.9050272865966,72.14.236.39,AS15169 Google LLC,1
target.com,tranco-top1k,220.28,220.28,1.0,0.0,exited google,893.5056580973869,192.178.109.204,AS15169 Google LLC,2
tasamuhnews.com,tranco-rank100k,226.71,251.965,0.9,25.255,exited google,N/A,66.249.94.36,nan,1
taskmantra.com,tranco-rank100k,121.77,121.995,0.998,0.225,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
tatum.io,tranco-rank100k,13.23,13.23,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
taw-bio.ir,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
taz.de,tranco-rank10k,493.12,244.23,2.019,-248.89,exited google,11718.763125865695,74.125.251.219,AS15169 Google LLC,1
tbcache.com,tranco-top1k,234.66,494.31,0.475,259.65,exited google,13482.195244769893,142.251.49.8,AS15169 Google LLC,1
tds.net,tranco-top1k,234.31,228.9,1.024,-5.41,exited google,13482.195244769893,142.251.54.146,AS15169 Google LLC,1
te2024urlparamtest.com,tranco-rank100k,221.64,14.99,14.786,-206.65,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
teads.tv,tranco-top1k,478.9,478.9,1.0,0.0,exited google,11718.763125865695,192.178.97.48,AS15169 Google LLC,2
teamviewer.com,tranco-top1k,226.23,219.06,1.033,-7.17,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
tech.gov.sg,tranco-rank100k,229.22,229.22,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
techcrunch.com,tranco-top1k,22.87,222.4,0.103,199.53,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
technicalgovernmentjobstudy.com,tranco-rank100k,1.0,113.0,0.009,112.0,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tecnoera.com,tranco-rank10k,N/A,607.0649999999999,N/A,N/A,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,4
ted.com,tranco-top1k,243.23,243.23,1.0,0.0,exited google,16187.[phone],216.239.57.144,AS15169 Google LLC,2
telegram.me,tranco-top1k,14.23,231.35,0.062,217.12,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
telegram.org,tranco-top1k,766.9,221.69,3.459,-545.21,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,5
telegraph.co.uk,tranco-top1k,476.86,472.91,1.008,-3.95,exited google,8711.313178187627,108.170.238.109,AS15169 Google LLC,1
telekom.de,tranco-top1k,481.405,481.405,1.0,0.0,exited google,11718.[phone],192.178.97.250,AS15169 Google LLC,2
telekom.net,tranco-top1k,234.11,480.13,0.488,246.02,exited google,14459.[phone],142.251.65.157,AS15169 Google LLC,1
telemagazyn.pl,tranco-rank10k,1.09,1.07,1.019,-0.02,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
telenor.se,tranco-rank10k,476.7,475.4,1.003,-1.3,exited google,11364.[phone],142.251.51.160,AS15169 Google LLC,1
telephony.goog,tranco-top1k,0.29,0.29,1.0,0.0,last node was google,25.98405825304693,216.239.36.145,nan,4
telesign.com,tranco-rank100k,0.93,1.6,0.581,0.67,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
telkomsel.com,tranco-rank10k,0.97,3.46,0.28,2.49,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
temu.com,tranco-top1k,236.47,236.47,1.0,0.0,exited google,893.5056580973869,172.253.70.40,AS15169 Google LLC,2
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,233.45,476.18,0.49,242.73,exited google,13482.195244769893,142.251.54.146,AS15169 Google LLC,1
texastribune.org,tranco-rank10k,225.59,15.78,14.296,-209.81,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
textfree.us,tranco-rank100k,235.52,234.47,1.004,-1.05,exited google,5771.3348511766835,142.251.51.40,nan,9
theatlantic.com,tranco-top1k,227.26999999999998,227.26999999999998,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
theculturetrip.com,tranco-rank10k,0.97,1.49,0.651,0.52,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
thediplomat.com,tranco-rank10k,226.95,223.38,1.016,-3.57,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
theguardian.com,tranco-top1k,17.37,17.37,1.0,0.0,exited google,893.5056580973869,192.178.109.204,AS15169 Google LLC,2
thejournal.ie,tranco-rank10k,483.47,483.47,1.0,0.0,exited google,11718.763125865695,192.178.97.50,AS15169 Google LLC,2
theme-junkie.com,tranco-rank100k,13.9,225.81,0.062,211.91,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
themodernproper.com,tranco-rank100k,15.23,15.77,0.966,0.54,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
themoscowtimes.com,tranco-rank10k,13.0,223.44,0.058,210.44,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
themoviesflix.ag,tranco-rank10k,224.41,121.85000000000001,1.842,-102.56,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
thenounproject.com,tranco-rank10k,220.38,220.38,1.0,0.0,exited google,16187.13710582978,216.239.57.144,AS15169 Google LLC,2
thepioneerwoman.com,tranco-rank10k,14.08,14.08,1.0,0.0,exited google,893.5056580973869,108.170.236.138,AS15169 Google LLC,2
thesouthern.com,tranco-rank100k,0.97,1.25,0.776,0.28,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
thesun.ie,tranco-rank10k,23.29,226.12,0.103,202.83,exited google,893.5056580973869,192.178.109.120,AS15169 Google LLC,2
theverge.com,tranco-top1k,227.83,227.83,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
threads.com,tranco-top1k,229.47,17.22,13.326,-212.25,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
tidelift.com,tranco-rank100k,232.97,232.97,1.0,0.0,exited google,16187.13710582978,142.251.247.61,AS15169 Google LLC,1
tigera.io,tranco-rank100k,14.11,225.23,0.063,211.12,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
tiktok.com,tranco-top1k,1.04,0.92,1.13,-0.12,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
tiktokv.com,tranco-top1k,0.96,0.99,0.97,0.03,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
time.com,tranco-top1k,15.18,15.18,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
time.is,tranco-rank10k,224.67,15.55,14.448,-209.12,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
timeweb.ru,tranco-top1k,481.78,483.64,0.996,1.86,exited google,9302.67920569278,142.250.234.162,AS15169 Google LLC,1
tiny.us,tranco-rank100k,1.04,1.64,0.634,0.6,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
tinyurl.com,tranco-top1k,1.0,1.7,0.588,0.7,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
tizam.club,tranco-rank10k,225.06,256.34,0.878,31.28,exited google,13482.195244769893,142.251.49.8,AS15169 Google LLC,1
tkor019.com,tranco-rank10k,232.89,222.23,1.048,-10.66,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
tkor020.com,tranco-rank10k,14.1,224.64499999999998,0.063,210.545,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
tkor022.com,tranco-rank10k,13.6,224.91,0.06,211.31,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
tkor024.com,tranco-rank10k,226.35,223.56,1.012,-2.79,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
tmcaz.com,tranco-rank100k,13.72,242.58499999999998,0.057,228.865,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
tmecosys.com,tranco-rank100k,483.46,473.83,1.02,-9.63,exited google,11718.763125865695,72.14.235.247,AS15169 Google LLC,1
tmk-group.com,tranco-rank100k,487.35,487.35,1.0,0.0,exited google,9302.67920569278,72.14.237.202,AS15169 Google LLC,1
tmnas.com,tranco-rank100k,221.08,239.79,0.922,18.71,exited google,13482.195244769893,142.250.239.94,AS15169 Google LLC,2
tnvacation.com,tranco-rank100k,13.97,13.97,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
toast.com,tranco-rank10k,224.66,240.19,0.935,15.53,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
todays-gratestt-sale.shop,tranco-rank100k,14.870000000000001,15.29,0.973,0.42,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
toonkor.wiki,tranco-rank10k,1.03,1.2,0.858,0.17,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
topbests.net,tranco-rank100k,13.99,13.99,1.0,0.0,exited google,893.5056580973869,142.251.51.173,AS15169 Google LLC,1
topgai.net,tranco-rank10k,226.47,121.21,1.868,-105.26,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
topmediai.com,tranco-rank100k,235.47,226.39,1.04,-9.08,exited google,14011.58713177157,108.170.229.195,AS15169 Google LLC,1
topseriali.online,tranco-rank100k,17.72,233.04,0.076,215.32,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
topweb.space,tranco-rank10k,14.56,230.64,0.063,216.08,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
totalcustomerconnect.com,tranco-rank100k,228.19,234.55,0.973,6.36,exited google,3250.9050272865966,72.14.236.39,AS15169 Google LLC,1
townhall.com,tranco-rank10k,15.16,226.58,0.067,211.42,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
townwork.net,tranco-rank10k,220.87,220.87,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
toyota.de,tranco-rank100k,472.65,241.78,1.955,-230.87,exited google,11718.763125865695,142.251.50.125,AS15169 Google LLC,1
tp-link.com,tranco-top1k,220.58,220.58,1.0,0.0,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
tplinkcloud.com,tranco-top1k,221.21,221.21,1.0,0.0,exited google,893.5056580973869,142.251.51.173,AS15169 Google LLC,1
trackify.info,tranco-rank100k,228.19,228.19,1.0,0.0,exited google,25.98405825304693,142.250.232.49,nan,13
trademarketclassifieds.com,tranco-rank100k,228.595,235.61,0.97,7.015,exited google,N/A,142.251.76.209,nan,1
tradingview.com,tranco-top1k,14.84,14.84,1.0,0.0,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
traffy.site,tranco-rank100k,480.18,247.57,1.94,-232.61,exited google,N/A,74.125.253.11,nan,1
trahkino.tube,tranco-rank10k,224.72,223.2,1.007,-1.52,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
trainingcdn.com,tranco-rank100k,235.68,232.565,1.013,-3.115,exited google,13482.195244769893,142.251.54.146,AS15169 Google LLC,1
transportation.gov,tranco-rank10k,238.32,233.66,1.02,-4.66,exited google,14459.048397165354,142.251.65.159,AS15169 Google LLC,1
trbcdn.net,tranco-top1k,478.5,243.94,1.962,-234.56,exited google,11718.763125865695,74.125.251.219,AS15169 Google LLC,1
treatwell.de,tranco-rank100k,235.61,235.61,1.0,0.0,exited google,13482.195244769893,142.251.49.8,AS15169 Google LLC,1
trekbikes.com,tranco-rank10k,232.5,243.5,0.955,11.0,exited google,893.5056580973869,74.125.118.179,AS15169 Google LLC,2
tremorhub.com,tranco-top1k,13.49,13.49,1.0,0.0,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
trendmicro.com,tranco-top1k,233.91500000000002,229.0,1.021,-4.915,exited google,3250.9050272865966,72.14.236.39,AS15169 Google LLC,1
trepy.jp,tranco-rank10k,227.195,244.08,0.931,16.885,exited google,5771.3348511766835,108.170.248.170,nan,2
trezor.io,tranco-rank10k,15.87,222.25,0.071,206.38,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
tricks-and-tips.com,tranco-rank100k,229.76999999999998,233.21,0.985,3.44,exited google,N/A,72.14.236.75,nan,1
tripadvisor.com,tranco-top1k,119.485,119.485,1.0,0.0,exited google,893.5056580973869,192.178.109.118,AS15169 Google LLC,2
tripla.ai,tranco-rank100k,13.75,13.75,1.0,0.0,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
truebluela.com,tranco-rank100k,232.7,232.7,1.0,0.0,exited google,13482.195244769893,142.251.49.8,AS15169 Google LLC,1
truist.com,tranco-rank10k,0.94,0.96,0.979,0.02,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
trustpilot.com,tranco-top1k,474.87,474.87,1.0,0.0,exited google,11718.763125865695,192.178.97.116,AS15169 Google LLC,2
tryfi.com,tranco-rank10k,486.12,486.12,1.0,0.0,exited google,N/A,72.14.239.6,nan,1
tstc.edu,tranco-rank100k,229.17,229.17,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
ttec.com,tranco-rank100k,225.8,225.8,1.0,0.0,exited google,893.5056580973869,192.178.109.118,AS15169 Google LLC,2
tue.nl,tranco-rank10k,483.53,247.0,1.958,-236.53,exited google,N/A,74.125.243.80,nan,2
tumblr.com,tranco-top1k,13.100000000000001,219.45,0.06,206.35,exited google,893.5056580973869,192.178.109.204,AS15169 Google LLC,2
turkcedersi.net,tranco-rank100k,225.19,226.65,0.994,1.46,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
turkcell.com.tr,tranco-rank10k,491.97,490.3,1.003,-1.67,exited google,N/A,142.250.209.65,nan,1
turoktv.com,tranco-rank10k,493.76,241.44,2.045,-252.32,exited google,11364.07427111164,66.249.95.7,AS15169 Google LLC,1
tutati.com,tranco-rank100k,227.99,227.99,1.0,0.0,exited google,16187.13710582978,216.239.50.52,AS15169 Google LLC,2
tuwebdns.net,tranco-rank100k,487.67,487.67,1.0,0.0,exited google,N/A,72.14.232.103,nan,1
tv-tokyo.co.jp,tranco-rank10k,13.07,13.07,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
tvapp-server.de,tranco-rank100k,486.805,367.885,1.323,-118.92,exited google,N/A,66.249.94.174,nan,1
tvguru.cz,tranco-rank10k,14.41,15.91,0.906,1.5,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
tvwiki21.com,tranco-rank10k,14.13,221.21,0.064,207.08,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
twayair.com,tranco-rank100k,239.09,226.98,1.053,-12.11,exited google,3250.9050272865966,108.170.235.191,AS15169 Google LLC,1
tweakers.net,tranco-rank10k,0.96,0.99,0.97,0.03,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
twitch.tv,tranco-top1k,220.77,220.77,1.0,0.0,exited google,893.5056580973869,192.178.109.204,AS15169 Google LLC,2
twitpic.com,tranco-rank10k,229.05,229.05,1.0,0.0,exited google,893.5056580973869,172.253.70.40,AS15169 Google LLC,2
twitter.com,tranco-top1k,226.78,15.3,14.822,-211.48,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
tylerhub.com,tranco-rank100k,236.13,247.95,0.952,11.82,exited google,3250.9050272865966,72.14.236.39,AS15169 Google LLC,1
typeform.com,tranco-top1k,14.29,14.29,1.0,0.0,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
typekit.net,tranco-top1k,0.49,1.32,0.371,0.83,exited google,25.98405825304693,172.253.66.45,AS15169 Google LLC,2
u888br.me,tranco-rank10k,0.88,1.05,0.838,0.17,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
uber.com,tranco-top1k,0.26,0.26,1.0,0.0,last node was google,13953.045388899403,104.36.194.7,AS396982 Google LLC,4
ubi.com,tranco-top1k,226.89,226.89,1.0,0.0,exited google,16187.13710582978,142.251.247.61,AS15169 Google LLC,1
ubnt.com,tranco-top1k,235.86,230.11,1.025,-5.75,exited google,13482.195244769893,142.251.49.8,AS15169 Google LLC,1
ubuntu.com,tranco-top1k,14.82,227.87,0.065,213.05,exited google,893.5056580973869,108.170.234.92,AS15169 Google LLC,2
ucm.es,tranco-rank10k,482.96,252.41500000000002,1.913,-230.545,exited google,N/A,142.250.225.71,nan,1
ucoz.com,tranco-rank10k,233.86,245.1,0.954,11.24,exited google,3250.9050272865966,72.14.236.39,AS15169 Google LLC,1
udag.de,tranco-rank10k,494.75,246.82,2.004,-247.93,exited google,N/A,72.14.234.209,nan,1
udvash-unmesh.com,tranco-rank10k,225.96,225.96,1.0,0.0,exited google,893.5056580973869,108.170.236.138,AS15169 Google LLC,2
ui.com,tranco-top1k,219.56,219.56,1.0,0.0,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
uib.no,tranco-rank10k,484.95,374.91499999999996,1.293,-110.035,exited google,11364.07427111164,142.251.51.160,AS15169 Google LLC,1
uk.com,tranco-top1k,244.72,244.72,1.0,0.0,exited google,13482.195244769893,142.251.54.146,AS15169 Google LLC,1
